id,name,model,position,canshow,notshow,notshow2,talk
1025,白相奎,1004," 1002, ( -1600, 0, 500, ), ",,,," 0 : ( 1, '等待添加个性签名。', ), "
1026,冉鹏飞,1004," 1002, ( -2600, 0, 500, ), ",,,," 0 : ( 1, '等待添加个性签名。', ), "
1028,许禄烈 ,1004," 1009, ( 1200, 0, -1200, ), ",,,," 0 : ( 1, '等待添加个性签名。', ), "
1029,周银山,1004," 1005, ( 1600, 0, 500, ), ",,,," 0 : ( 1, '等待添加个性签名。', ), "
1030,李洪佩,1004," 1005, ( 2600, 0, 500, ), ",,,," 0 : ( 1, '等待添加个性签名。', ), "
1031,姚琴,1011,"  1009, ( -1200, 0, -1200, ), ",,,," 0 : ( 1, '等待添加个性签名。', ), "
1032,刘金梅 ,1011," 1009, ( -5200, 0, -1200, ), ",,,," 0 : ( 1, '等待添加个性签名。', ), "
1200,喻旭(天狼左史),1004," 1009, ( -25000, 0, 25000, ), ",,,," 0 : ( 1, '等待添加个性签名。', ), "
1033,左可,1004," 1005, ( 1600, 0, 500, ), ",1506,,," 0 : ( 1, '等待添加个性签名。', ), "
1034,珠登辉,1004," 1005, ( 1600, 0, 500, ), ",1506,,," 0 : ( 1, '等待添加个性签名。', ), "
1035,候瑞坤,1004," 1005, ( 1600, 0, 500, ), ",1506,,," 0 : ( 1, '等待添加个性签名。', ), "
1036,高攀,1004," 1005, ( 1600, 0, 500, ), ",1506,,," 0 : ( 1, '等待添加个性签名。', ), "
1037,仁强,1004," 1005, ( 1600, 0, 500, ), ",1506,,," 0 : ( 1, '等待添加个性签名。', ), "
1038,阿如汗,1004," 1005, ( -2000, 0, 0, ), ",1506,,,"0 : ( 1, '@#$#%$^^%&$#$#$@#。', ), "
1039,武清华(盟主),1004,"1005, (-150, 1270, 1068),",1505,,," 0 : ( 1, '老夫是盟主。', ), "
1200,喻旭(天狼左史),1004,"1009,(-6720,540,-2673),",1303,,," 0 : ( 1, '等待添加个性签名。', ), "
1201,守卫,1009," 1004, ( 2000, 0, 2000, ), ",,707,707,
1202,天鹰教徒,1009," 1007, ( 1600, 0, -1000, ), ",,806,806,
1203,阿如汗,1004," 1003, ( -2000, 0, 0, ), ",,603,603,"0 : ( 1, '@#$#%$^^%&$#$#$@#。', ), "
1204,普通警卫,1012," 1009, ( -2000, 0, 2000, ), ",,1006,1006,
1205,中级警卫,1012," 1009, ( -8000, 0, 8000, ), ",,1007,1007,
1206,高级警卫,1012," 1009, ( -14000, 0, 14000, ), ",,1008,1008,
1207,征西将军,1008," 1009, ( -20000, 0, 20000, ), ",,1009,1009,
